Var6,Var7,Var13,Var21,Var22,Var24,Var25,Var28,Var35,Var38,Var44,Var57,Var65,Var73,Var74,Var76,Var78,Var81,Var83,Var85,Var109,Var112,Var113,Var119,Var123,Var125,Var126,Var132,Var133,Var134,Var140,Var143,Var144,Var149,Var153,Var160,Var163,Var173,Var181,Var192,Var193,Var195,Var196,Var197,Var198,Var199,Var202,Var203,Var204,Var205,Var206,Var207,Var208,Var210,Var211,Var212,Var216,Var217,Var218,Var219,Var220,Var221,Var222,Var223,Var226,Var227,Var228,Probability
1533.0,21.0,4496.0,216.0,270.0,6.0,56.0,301.6,0.0,1223814.0,0.0,1.317881,45.0,166,294.0,4644152.0,0.0,104724.9,10.0,2.0,32.0,56.0,74651.6,965.0,66.0,10962.0,-28.0,0.0,6842900.0,582118.0,17535.0,0.0,36.0,1814099.0,10215520.0,52.0,322566.0,0.0,0.0,eOQgUHShse,2Knk1KF,taul,1K8T,ssAy,ka_ns41,3cO76t0,EsIg,9_Y1,mTeA,VpdQ,sYC_,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,teAyFc5,k1jJ,UYBR,FzaX,1YVfGrO,oslk,fXVEsaq,M_8D,FSa2,RAYp,TCU50_Yjmm6GIBZ0lL_,0.07257824501573565
2037.0,7.0,496.0,384.0,480.0,14.0,232.0,136.08,0.0,812976.0,0.0,2.611621,9.0,50,14.0,234672.0,0.0,15489.51,5.0,24.0,152.0,144.0,91170.8,1355.0,36.0,5166.0,,0.0,209755.0,283336.0,3455.0,0.0,0.0,215733.0,1588088.0,60.0,282924.0,0.0,0.0,51rBcmz45j,RO12,taul,1K8T,kwI9,oKsne2L,oI3dOfoZBD,WwK7,9_Y1,rzbc,,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,TDcECyH,_rMM,cJvF,FzaX,iEXADXQ,oslk,xWWynIC,LM8l689qOp,Qcbd,RAYp,F2FyR07IdsN7I,0.04907429789004565
1904.0,7.0,2192.0,396.0,495.0,6.0,232.0,331.04,0.0,922878.0,0.0,6.062807,9.0,68,28.0,637136.0,0.0,17223.63,50.0,8.0,48.0,72.0,249812.0,1460.0,126.0,25308.0,,0.0,1073195.0,154508.0,2365.0,0.0,0.0,155869.0,2545164.0,52.0,168690.0,0.0,0.0,M5vt0Gdc_a,RO12,taul,1K8T,NbV4,wrRuXRS,V6XUlxabJ4VaD,7IQH,9_Y1,cyKH,VpdQ,IYzP,me75fM6ugJ,kIsH,g5HH,L84s,NhsEn4L,y5FDdKv,IAGl,cJvF,FzaX,dNs0Q3K,oslk,4wZOTZB,LM8l689qOp,me1d,RAYp,F2FyR07IdsN7I,0.049307709761391864
784.0,14.0,1816.0,124.0,155.0,0.0,0.0,366.88,0.0,0.0,0.0,5.909848,18.0,84,0.0,6220800.0,0.0,168261.9,0.0,0.0,32.0,72.0,3345996.0,505.0,0.0,17550.0,,0.0,9504000.0,0.0,1645.0,0.0,18.0,0.0,10713600.0,44.0,0.0,0.0,0.0,8I1r4RXXnK,RO12,taul,1K8T,OTVu,B4gu5tB,WHy0Y4b,Nx8E,9_Y1,TFSW,sJzTlal,sYC_,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,beK4AFX,1Txk,cJvF,FzaX,l8AOtFs,oslk,ZjpR6zD,LM8l689qOp,Xa3G,RAYp,F2FyR07IdsN7I,0.06934524515493026
889.0,7.0,164.0,140.0,175.0,6.0,32.0,233.44,0.0,435480.0,0.0,6.889554,9.0,34,42.0,4723248.0,0.0,174032.1,10.0,0.0,40.0,56.0,114552.0,555.0,24.0,13887.0,8.0,0.0,7683650.0,587492.0,375.0,0.0,18.0,1764021.0,10477760.0,36.0,0.0,0.0,0.0,S8dr4RQxul,RO12,taul,1K8T,487l,_ybO0dd,Su7Rnmy,qLkx,9_Y1,z5Ry,VpdQ,zm5i,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,NGZ8l1f,ZWZt,UYBR,FzaX,L91KIiz,oslk,CE7uk3u,LM8l689qOp,FSa2,RAYp,F2FyR07IdsN7I,0.04677582211539822
413.0,0.0,0.0,144.0,180.0,4.0,96.0,166.56,0.0,5219904.0,0.0,5.975432,9.0,26,0.0,0.0,0.0,215101.5,25.0,8.0,32.0,0.0,200510.0,525.0,72.0,0.0,4.0,0.0,169220.0,1930534.0,0.0,0.0,0.0,1209600.0,10586800.0,6.0,2073600.0,0.0,0.0,51rBcmz45j,RO12,taul,1K8T,0WHw,7UBXecS,msIqHk8toE,LvoD,9_Y1,EwzD,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,mAj3MXw,gdXu,cJvF,,07msbNi,oslk,VjJR2wj,,Qcbd,RAYp,F2FyR07IdsN7I,0.04922184017403786
175.0,7.0,968.0,148.0,185.0,0.0,40.0,220.08,0.0,0.0,0.0,4.643453,9.0,66,0.0,176376.0,0.0,59843.4,0.0,0.0,0.0,24.0,-1434488.0,530.0,0.0,14130.0,-30.0,0.0,2962650.0,44790.0,1260.0,0.0,9.0,0.0,2547888.0,58.0,0.0,0.0,0.0,5_lq9aXt5a,RO12,CuXi4je,1K8T,L80O,ryQJDqx,yLQX8HOoy1,5n5e,9_Y1,Y9Bl,09_Q,IYzP,me75fM6ugJ,sBgB,uKAI,L84s,NhsEn4L,mAjbk_S,ae6W,UYBR,AU8pNoi,tCbv48t,oslk,Exf7DIf,LM8l689qOp,uWr3,RAYp,F2FyR07IdsN7I,0.045169897467523513
490.0,7.0,24.0,60.0,75.0,0.0,0.0,210.0,0.0,0.0,0.0,0.3279214,9.0,36,0.0,130688.0,0.0,5190.54,0.0,0.0,48.0,112.0,-6364.0,85.0,0.0,15561.0,-28.0,0.0,3565.0,0.0,30.0,0.0,18.0,0.0,68196.0,2.0,0.0,0.0,0.0,64nWq69R_D,RO12,taul,1K8T,8qEx,wEJSdMg,JQFeOYK,1aQb,9_Y1,Px52,VpdQ,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,mAjbk_S,eMFv,UYBR,FzaX,aMa88FJ,oslk,tM4OEra,LM8l689qOp,PM2D,RAYp,F2FyR07IdsN7I,0.09589897852672372
679.0,7.0,1116.0,100.0,125.0,8.0,64.0,200.0,0.0,0.0,0.0,4.121555,9.0,70,35.0,615088.0,0.0,24186.69,0.0,10.0,72.0,56.0,-1985524.0,375.0,0.0,19611.0,,0.0,265530.0,34638.0,1145.0,0.0,0.0,326872.0,640188.0,10.0,76416.0,0.0,0.0,xOXr4RXktW,RO12,taul,1K8T,AHrt,mOMccZc,ZkibjLN5VdYQ7,uKCK,9_Y1,ZKJc,VpdQ,IYzP,DHn_WUyBhW_whjA88g9bvA64_,kIsH,uKAI,L84s,CrNX,pMWQVqj,xwNT,cJvF,FzaX,ianM_y_,d0EEeJi,eIkDyMO,LM8l689qOp,7FJQ,nIGXDli,F2FyR07IdsN7I,0.04727600491800738
413.0,21.0,424.0,36.0,45.0,4.0,16.0,206.56,0.0,0.0,0.0,3.420637,45.0,34,21.0,11688.0,0.0,7258.5,0.0,2.0,16.0,8.0,-5892.72,170.0,0.0,28953.0,4.0,0.0,217570.0,12426.0,8275.0,0.0,18.0,74921.0,241720.0,10.0,55452.0,0.0,0.0,2AAWq69R_D,RO12,taul,1K8T,FPxv,creCyD5,3mAIgJy7b0,F1zq,9_Y1,0A_v,09_Q,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,mAjbk_S,udkk,UYBR,OFWH,Hlo8hdx,oslk,kYwEsaq,jySVZNlOJy,PM2D,RAYp,F2FyR07IdsN7I,0.2204921147341303
1260.0,7.0,36.0,228.0,285.0,4.0,40.0,220.08,0.0,2265372.0,0.0,0.2849818,9.0,40,0.0,7349896.0,0.0,87667.2,40.0,4.0,64.0,136.0,-437.572,750.0,72.0,26172.0,16.0,0.0,4686015.0,186516.0,45.0,0.0,18.0,4234188.0,10037840.0,26.0,171198.0,0.0,0.0,CxSr4RXktW,RO12,taul,1K8T,EzKK,ojHnF0C,jt3xMpI_cxIIW,hK9K,9_Y1,Zazx,09_Q,IYzP,me75fM6ugJ,kIsH,uKAI,L84s,NhsEn4L,mAjbk_S,wH2R,cJvF,,KhlYWu3,oslk,83UEsaq,,Xa3G,RAYp,F2FyR07IdsN7I,0.04602996499289222
1897.0,7.0,4384.0,128.0,160.0,8.0,136.0,200.0,0.0,1890252.0,0.0,2.058321,9.0,156,189.0,1267312.0,0.0,40287.3,0.0,12.0,32.0,16.0,156740.0,550.0,24.0,42768.0,-24.0,0.0,1161560.0,2780120.0,3950.0,0.0,18.0,2368849.0,10456920.0,6.0,3110400.0,0.0,0.0,cFHt0GoOh3,LrdZy8QqgUfkVShG,taul,1K8T,g6No,fhk21Ss,ASj4kgY6phhWK,GgCV,9_Y1,rGJy,09_Q,hAFG,7M47J5GA0pTYIFxg5uy,kIsH,uKAI,Mtgm,XfqtO3UdzaXh_,XTbPUYD,eAWe,UYBR,FzaX,4UxGlow,oslk,catzS2D,LM8l689qOp,Qu4f,ZI9m,ib5G6X1eUxUn6,0.04537658469117551
,,,,,,,,,,,1.822474,,8,,,,,,,,,617908.0,,,,-18.0,,,,,,,,,,,,,dukmfo8zhV,RO12,taul,1K8T,ssAy,QMLgCVv,aB4Juyc,HjO8,9_Y1,wGwL,VpdQ,,me75fM6ugJ,kIsH,uKAI,Mtgm,NhsEn4L,mAj3FSW,qkqm,UYBR,FzaX,6XEoI0_,oslk,bSgltRa,LM8l689qOp,wX53,RAYp,F2FyR07IdsN7I,0.1418295289925458
